"frequency_hz","target_gain_vv","target_gain_db","target_phase_deg","weight"
"344746.607","0.001132713249","-58.917600390457","-346.71249482966","1"
"354813.389","0.001009531754","-59.917600324452","-347.088681004093","1"
"365174.127","8.997461227797e-4","-60.917600322987","-347.454260670999","1"
"375837.404","8.018995762396e-4","-61.917600320496","-347.809529243317","1"
"386812.055","7.146937447113e-4","-62.917600380063","-348.154774249646","1"
"398107.171","6.369714700151e-4","-63.917600386025","-348.490275414276","1"
"409732.11","5.677014217312e-4","-64.917600362832","-348.816304953914","1"
"421696.503","5.059644276774e-4","-65.917600311682","-349.133127703222","1"
"434010.264","4.509412675213e-4","-66.917600375409","-349.441001346525","1"
"446683.592","4.019018295816e-4","-67.91760033521","-349.740176441098","1"
"459726.989","3.581953807066e-4","-68.917600382391","-350.03089682863","1"
"473151.259","3.192419702894e-4","-69.917600349754","-350.313399575954","1"
"486967.525","2.845247059927e-4","-70.917600335083","-350.587915327147","1"
"501187.234","2.535829100386e-4","-71.917600372748","-350.854668372375","1"
"515822.165","2.260060072658e-4","-72.917600342033","-351.11387678958","1"
"530884.444","2.014280662372e-4","-73.917600331782","-351.36575270002","1"
"546386.55","1.795229525328e-4","-74.917600354408","-351.610502347776","1"
"562341.325","1.600000002164e-4","-75.917600335132","-351.84832625287","1"
"578761.988","1.426001504453e-4","-76.917600325932","-352.079419412539","1"
"595662.144","1.270925171538e-4","-77.91760037436","-352.303971414335","1"
"613055.792","1.132713256121e-4","-78.917600338396","-352.522166539685","1"
"630957.344","1.009531754241e-4","-79.917600320444","-352.734184000359","1"
"649381.632","8.997461179555e-5","-80.917600369559","-352.940198007258","1"
"668343.918","8.01899571733e-5","-81.91760036931","-353.140377883546","1"
"687859.912","7.146937487248e-5","-82.917600331286","-353.334888256058","1"
"707945.784","6.36971474268e-5","-83.917600328031","-353.523889166459","1"
"728618.175","5.677014212566e-5","-84.917600370094","-353.707536171666","1"
"749894.209","5.059644265241e-5","-85.91760033148","-353.885980453671","1"
"771791.516","4.509412680324e-5","-86.917600365564","-354.059369012313","1"
"794328.235","4.019018284835e-5","-87.917600358942","-354.227844682963","1"
"817523.038","3.581953820722e-5","-88.917600349277","-354.391546322904","1"
"841395.142","3.192419698565e-5","-89.917600361533","-354.550608891664","1"
"865964.323","2.845247060794e-5","-90.917600332436","-354.705163546681","1"
"891250.938","2.53582910946e-5","-91.917600341668","-354.855337783584","1"
"917275.935","2.260060075238e-5","-92.917600332118","-355.001255494306","1"
"944060.876","2.014280661311e-5","-93.917600336359","-355.143037100443","1"
"971627.952","1.795229523758e-5","-94.917600362004","-355.280799632078","1"
"1e+6","1.6e-5","-95.917600346882","-355.414656816119","1"
